coin,date,market_cap,volume,open,close
Bitcoin,2022-07-12,"$382,000,290,322","$21,319,467,249","$19,998.47",N/A
Bitcoin,2022-07-11,"$398,249,545,889","$25,037,950,754","$20,860","$19,998.47"
Bitcoin,2022-07-10,"$412,459,838,738","$26,211,587,452","$21,590","$20,860"
Bitcoin,2022-07-09,"$417,690,286,505","$46,645,398,901","$21,859","$21,590"
Bitcoin,2022-07-08,"$414,055,638,574","$21,927,087,503","$21,661","$21,859"
Bitcoin,2022-07-07,"$392,479,833,071","$21,755,499,642","$20,567","$21,661"
Bitcoin,2022-07-06,"$385,301,783,066","$23,623,270,106","$20,189","$20,567"
Bitcoin,2022-07-05,"$386,425,176,263","$18,634,860,046","$20,257","$20,189"
Bitcoin,2022-07-04,"$368,549,364,135","$13,976,969,844","$19,310.23","$20,257"
Bitcoin,2022-07-03,"$367,706,689,138","$15,601,715,001","$19,268.23","$19,310.23"
Bitcoin,2022-07-02,"$370,916,529,919","$28,756,781,115","$19,407.45","$19,268.23"
Bitcoin,2022-07-01,"$365,984,224,323","$22,816,515,395","$19,608.40","$19,407.45"
Bitcoin,2022-06-30,"$384,067,866,466","$20,744,333,507","$20,109","$19,608.40"
Bitcoin,2022-06-29,"$386,606,940,573","$18,161,209,601","$20,283","$20,109"
Bitcoin,2022-06-28,"$395,914,576,106","$17,719,011,288","$20,751","$20,283"
Bitcoin,2022-06-27,"$401,645,800,330","$15,392,697,878","$21,053","$20,751"
Bitcoin,2022-06-26,"$410,110,791,491","$16,152,442,749","$21,526","$21,053"
Bitcoin,2022-06-25,"$407,086,114,490","$21,955,656,696","$21,263","$21,526"
Bitcoin,2022-06-24,"$402,495,826,231","$23,655,104,387","$21,100","$21,263"
Bitcoin,2022-06-23,"$381,616,262,301","$24,955,466,738","$19,983.57","$21,100"
Bitcoin,2022-06-22,"$395,059,669,321","$25,340,643,363","$20,701","$19,983.57"
Bitcoin,2022-06-21,"$392,793,374,516","$28,346,447,997","$20,637","$20,701"
Bitcoin,2022-06-20,"$390,555,374,757","$32,488,136,326","$20,516","$20,637"
Bitcoin,2022-06-19,"$362,303,884,192","$38,920,632,524","$19,047.42","$20,516"
Bitcoin,2022-06-18,"$391,441,740,414","$24,232,922,585","$20,473","$19,047.42"
Bitcoin,2022-06-17,"$389,181,727,346","$27,449,277,946","$20,409","$20,473"
Bitcoin,2022-06-16,"$429,887,916,885","$52,027,211,447","$22,529","$20,409"
Bitcoin,2022-06-15,"$423,044,474,597","$47,639,470,968","$22,245","$22,529"
Bitcoin,2022-06-14,"$429,492,202,561","$64,852,526,179","$22,526","$22,245"
Bitcoin,2022-06-13,"$514,202,090,511","$29,834,061,116","$26,767","$22,526"
Bitcoin,2022-06-12,"$540,789,214,974","$22,518,366,770","$28,374","$26,767"
Bitcoin,2022-06-11,"$554,622,874,799","$25,663,085,729","$29,101","$28,374"
Bitcoin,2022-06-10,"$573,819,802,895","$18,871,591,862","$30,101","$29,101"
Bitcoin,2022-06-09,"$576,238,781,341","$27,080,284,929","$30,229","$30,101"
Bitcoin,2022-06-08,"$597,205,650,753","$36,111,325,508","$31,265","$30,229"
Bitcoin,2022-06-07,"$597,966,736,177","$27,644,798,123","$31,373","$31,265"
Bitcoin,2022-06-06,"$570,209,935,092","$13,395,229,055","$29,918","$31,373"
Bitcoin,2022-06-05,"$568,340,135,127","$12,911,383,482","$29,872","$29,918"
Bitcoin,2022-06-04,"$566,275,595,800","$21,997,859,591","$29,714","$29,872"
Bitcoin,2022-06-03,"$580,863,150,152","$24,232,399,986","$30,481","$29,714"
Bitcoin,2022-06-02,"$569,001,624,438","$35,553,330,792","$29,833","$30,481"
Bitcoin,2022-06-01,"$607,393,396,319","$29,770,567,353","$31,866","$29,833"
Bitcoin,2022-05-31,"$604,926,607,441","$34,891,305,295","$31,741","$31,866"
Bitcoin,2022-05-30,"$561,771,345,709","$14,496,111,398","$29,493","$31,741"
Bitcoin,2022-05-29,"$554,938,694,217","$15,406,515,373","$29,088","$29,493"
Bitcoin,2022-05-28,"$545,752,899,522","$31,756,305,901","$28,647","$29,088"
Bitcoin,2022-05-27,"$559,066,076,344","$31,972,044,692","$29,347","$28,647"
Bitcoin,2022-05-26,"$563,577,022,958","$23,108,764,916","$29,585","$29,347"
Bitcoin,2022-05-25,"$564,885,248,022","$23,486,436,837","$29,655","$29,585"
Bitcoin,2022-05-24,"$555,459,414,424","$26,646,754,325","$29,163","$29,655"
Bitcoin,2022-05-23,"$578,090,387,085","$17,199,930,155","$30,351","$29,163"
Bitcoin,2022-05-22,"$561,696,351,559","$13,561,006,428","$29,492","$30,351"
Bitcoin,2022-05-21,"$557,201,657,281","$25,980,877,920","$29,257","$29,492"
Bitcoin,2022-05-20,"$578,678,245,848","$29,190,056,577","$30,382","$29,257"
Bitcoin,2022-05-19,"$547,927,169,401","$26,219,431,165","$28,772","$30,382"
Bitcoin,2022-05-18,"$581,272,773,176","$24,964,703,224","$30,502","$28,772"
Bitcoin,2022-05-17,"$569,801,943,005","$28,418,179,221","$29,924","$30,502"
Bitcoin,2022-05-16,"$596,346,266,889","$22,948,123,704","$31,319","$29,924"
Bitcoin,2022-05-15,"$573,777,699,744","$25,759,546,764","$30,189","$31,319"
Bitcoin,2022-05-14,"$558,053,182,541","$71,541,696,924","$29,311","$30,189"
Bitcoin,2022-05-13,"$555,266,177,877","$61,338,080,284","$29,126",N/A
Bitcoin,2022-05-12,"$549,294,001,873","$65,985,702,702","$28,913","$29,126"
Bitcoin,2022-05-11,"$590,644,412,747","$54,071,363,210","$31,027","$28,913"
Bitcoin,2022-05-10,"$576,197,842,488","$58,369,928,594","$30,270","$31,027"
Bitcoin,2022-05-09,"$648,514,321,642","$30,810,576,502","$34,070","$30,270"
Bitcoin,2022-05-08,"$678,702,448,511","$19,130,720,395","$35,573","$34,070"
Bitcoin,2022-05-07,"$687,093,350,325","$32,223,287,014","$36,116","$35,573"
Bitcoin,2022-05-06,"$696,020,943,882","$37,402,043,366","$36,612","$36,116"
Bitcoin,2022-05-05,"$755,764,276,889","$31,748,901,527","$39,699","$36,612"
Bitcoin,2022-05-04,"$718,542,028,696","$23,070,122,642","$37,758","$39,699"
Bitcoin,2022-05-03,"$733,787,526,678","$29,825,308,569","$38,562","$37,758"
Bitcoin,2022-05-02,"$733,294,957,353","$24,857,664,487","$38,538","$38,562"
Bitcoin,2022-05-01,"$719,611,115,951","$20,955,789,685","$37,821","$38,538"
Bitcoin,2022-04-30,"$735,829,877,666","$27,758,348,826","$38,651","$37,821"
Bitcoin,2022-04-29,"$756,090,806,421","$31,484,572,271","$39,742","$38,651"
Bitcoin,2022-04-28,"$746,473,028,158","$28,170,490,246","$39,238","$39,742"
Bitcoin,2022-04-27,"$725,434,540,422","$31,053,018,153","$38,134","$39,238"
Bitcoin,2022-04-26,"$770,112,436,973","$32,883,645,914","$40,489","$38,134"
Bitcoin,2022-04-25,"$752,446,283,900","$16,778,683,768","$39,469","$40,489"
Bitcoin,2022-04-24,"$752,414,150,959","$15,010,797,472","$39,562","$39,469"
Bitcoin,2022-04-23,"$756,144,456,298","$46,022,063,019","$39,757","$39,562"
Bitcoin,2022-04-22,"$770,787,243,370","$32,131,220,616","$40,529","$39,757"
Bitcoin,2022-04-21,"$787,437,397,454","$24,937,668,255","$41,397","$40,529"
Bitcoin,2022-04-20,"$789,141,783,336","$22,717,772,925","$41,498","$41,397"
Bitcoin,2022-04-19,"$776,463,403,746","$30,617,039,400","$40,834","$41,498"
Bitcoin,2022-04-18,"$755,627,152,747","$16,627,779,442","$39,739","$40,834"
Bitcoin,2022-04-17,"$770,439,827,829","$15,777,789,210","$40,450","$39,739"
Bitcoin,2022-04-16,"$771,666,602,548","$22,053,774,554","$40,587","$40,450"
Bitcoin,2022-04-15,"$759,703,443,635","$22,744,792,147","$39,959","$40,587"
Bitcoin,2022-04-14,"$783,560,801,482","$25,453,869,986","$41,205","$39,959"
Bitcoin,2022-04-13,"$764,314,681,923","$27,804,694,935","$40,206","$41,205"
Bitcoin,2022-04-12,"$752,680,814,425","$30,168,665,078","$39,604","$40,206"
Bitcoin,2022-04-11,"$803,574,629,065","$14,936,318,819","$42,275","$39,604"
Bitcoin,2022-04-10,"$812,734,148,493","$13,949,535,312","$42,796","$42,275"
Bitcoin,2022-04-09,"$804,272,478,981","$24,202,906,401","$42,316","$42,796"
Bitcoin,2022-04-08,"$827,032,889,945","$22,960,138,784","$43,515","$42,316"
Bitcoin,2022-04-07,"$820,983,263,462","$34,113,818,642","$43,199","$43,515"
Bitcoin,2022-04-06,"$867,247,321,783","$25,474,063,862","$45,635","$43,199"
Bitcoin,2022-04-05,"$885,584,977,681","$28,019,309,651","$46,623","$45,635"
Bitcoin,2022-04-04,"$882,346,640,419","$21,510,196,790","$46,435","$46,623"
Bitcoin,2022-04-03,"$871,050,305,859","$24,803,837,260","$45,842","$46,435"
Bitcoin,2022-04-02,"$879,144,224,206","$32,948,605,532","$46,270","$45,842"
Bitcoin,2022-04-01,"$865,010,142,445","$27,736,469,646","$45,528","$46,270"
Bitcoin,2022-03-31,"$895,356,010,541","$24,497,248,306","$47,063","$45,528"
Bitcoin,2022-03-30,"$901,430,001,889","$26,128,040,681","$47,459","$47,063"
Bitcoin,2022-03-29,"$892,747,620,148","$30,051,327,357","$46,995","$47,459"
Bitcoin,2022-03-28,"$887,283,025,181","$22,545,392,530","$46,715","$46,995"
Bitcoin,2022-03-27,"$845,235,093,873","$13,676,534,294","$44,511","$46,715"
Bitcoin,2022-03-26,"$842,031,938,722","$26,147,756,108","$44,332","$44,511"
Bitcoin,2022-03-25,"$834,251,096,725","$26,212,783,704","$43,936","$44,332"
Bitcoin,2022-03-24,"$810,894,331,278","$21,851,891,599","$42,802","$43,936"
Bitcoin,2022-03-23,"$803,937,099,701","$28,688,623,151","$42,402","$42,802"
Bitcoin,2022-03-22,"$779,205,413,379","$21,335,882,483","$41,062","$42,402"
Bitcoin,2022-03-21,"$784,054,464,872","$16,856,192,302","$41,283","$41,062"
Bitcoin,2022-03-20,"$800,887,993,391","$16,580,741,572","$42,202","$41,283"
Bitcoin,2022-03-19,"$794,378,970,588","$30,316,128,166","$41,837","$42,202"
Bitcoin,2022-03-18,"$778,474,325,710","$18,861,644,943","$41,002","$41,837"
Bitcoin,2022-03-17,"$779,761,001,844","$34,974,203,469","$41,166","$41,002"
Bitcoin,2022-03-16,"$747,642,430,664","$20,768,829,818","$39,332","$41,166"
Bitcoin,2022-03-15,"$751,354,026,219","$21,250,969,229","$39,669","$39,332"
Bitcoin,2022-03-14,"$718,551,088,031","$14,461,647,576","$37,853",N/A
Bitcoin,2022-03-13,"$738,456,528,058","$12,440,826,654","$38,904","$37,853"
Bitcoin,2022-03-12,"$738,267,961,693","$23,624,165,275","$38,775","$38,904"
Bitcoin,2022-03-11,"$749,384,110,700","$27,653,455,219","$39,468","$38,775"
Bitcoin,2022-03-10,"$796,849,504,897","$29,211,702,119","$41,986","$39,468"
Bitcoin,2022-03-09,"$735,453,953,726","$22,556,397,749","$38,733","$41,986"
Bitcoin,2022-03-08,"$723,198,804,468","$24,596,395,439","$38,076","$38,733"
Bitcoin,2022-03-07,"$729,501,899,968","$16,995,562,041","$38,443","$38,076"
Bitcoin,2022-03-06,"$748,197,160,856","$14,818,212,145","$39,463","$38,443"
Bitcoin,2022-03-05,"$743,810,477,766","$25,121,267,306","$39,200","$39,463"
Bitcoin,2022-03-04,"$807,454,920,682","$22,366,184,129","$42,492","$39,200"
Bitcoin,2022-03-03,"$834,437,956,672","$25,615,956,856","$43,981","$42,492"
Bitcoin,2022-03-02,"$841,254,375,272","$27,880,763,034","$44,460","$43,981"
Bitcoin,2022-03-01,"$819,019,441,072","$30,634,280,855","$43,225","$44,460"
Bitcoin,2022-02-28,"$717,619,764,688","$19,424,397,946","$37,804","$43,225"
Bitcoin,2022-02-27,"$741,083,625,918","$14,568,201,295","$39,090","$37,804"
Bitcoin,2022-02-26,"$745,763,194,704","$22,579,249,142","$39,316","$39,090"
Bitcoin,2022-02-25,"$727,657,714,638","$40,839,699,481","$38,363","$39,316"
Bitcoin,2022-02-24,"$708,829,287,814","$18,507,851,468","$37,372","$38,363"
Bitcoin,2022-02-23,"$727,094,284,068","$22,212,181,617","$38,337","$37,372"
Bitcoin,2022-02-22,"$703,004,241,590","$25,174,914,104","$37,060","$38,337"
Bitcoin,2022-02-21,"$730,381,814,665","$15,998,424,231","$38,514","$37,060"
Bitcoin,2022-02-20,"$761,447,243,940","$11,735,183,838","$40,193","$38,514"
Bitcoin,2022-02-19,"$759,881,874,201","$20,130,002,755","$40,073","$40,193"
Bitcoin,2022-02-18,"$770,096,677,779","$22,270,664,615","$40,563","$40,073"
Bitcoin,2022-02-17,"$836,256,083,784","$16,847,003,857","$44,063","$40,563"
Bitcoin,2022-02-16,"$848,321,283,144","$19,801,081,789","$44,574","$44,063"
Bitcoin,2022-02-15,"$808,280,617,642","$18,090,873,763","$42,635","$44,574"
Bitcoin,2022-02-14,"$802,059,713,029","$12,146,423,251","$42,248","$42,635"
Bitcoin,2022-02-13,"$799,547,462,143","$15,479,727,289","$42,255","$42,248"
Bitcoin,2022-02-12,"$803,706,779,792","$23,279,080,010","$42,445","$42,255"
Bitcoin,2022-02-11,"$826,942,197,610","$27,877,618,434","$43,628","$42,445"
Bitcoin,2022-02-10,"$841,339,973,339","$19,780,565,063","$44,384","$43,628"
Bitcoin,2022-02-09,"$837,406,846,076","$29,024,977,265","$44,184","$44,384"
Bitcoin,2022-02-08,"$833,392,518,215","$24,171,856,714","$43,911","$44,184"
Bitcoin,2022-02-07,"$804,942,041,477","$13,206,494,655","$42,476","$43,911"
Bitcoin,2022-02-06,"$786,295,053,042","$16,752,051,696","$41,494","$42,476"
Bitcoin,2022-02-05,"$777,355,085,536","$25,347,215,344","$41,674","$41,494"
Bitcoin,2022-02-04,"$703,003,347,952","$16,136,299,995","$37,101","$41,674"
Bitcoin,2022-02-03,"$700,645,616,424","$16,709,908,527","$37,001","$37,101"
Bitcoin,2022-02-02,"$736,102,274,237","$17,109,120,250","$38,836","$37,001"
Bitcoin,2022-02-01,"$727,905,398,096","$17,731,563,487","$38,556","$38,836"
Bitcoin,2022-01-31,"$719,570,142,322","$11,807,185,114","$37,983","$38,556"
Bitcoin,2022-01-30,"$722,829,009,646","$14,178,650,232","$38,232","$37,983"
Bitcoin,2022-01-29,"$717,026,944,843","$19,214,103,304","$37,853","$38,232"
Bitcoin,2022-01-28,"$702,311,456,033","$22,057,410,457","$37,277","$37,853"
Bitcoin,2022-01-27,"$700,165,819,656","$26,756,873,750","$36,870","$37,277"
Bitcoin,2022-01-26,"$700,571,452,649","$46,168,918,585","$36,989","$36,870"
Bitcoin,2022-01-25,"$696,465,421,899","$36,385,158,449","$36,774","$36,989"
Bitcoin,2022-01-24,"$687,575,973,800","$22,865,032,969","$36,306","$36,774"
Bitcoin,2022-01-23,"$666,220,701,468","$35,517,336,417","$35,180","$36,306"
Bitcoin,2022-01-22,"$692,855,029,163","$38,296,960,033","$36,509","$35,180"
Bitcoin,2022-01-21,"$774,235,809,673","$20,930,163,211","$40,708","$36,509"
Bitcoin,2022-01-20,"$790,507,925,309","$19,626,113,310","$41,750","$40,708"
Bitcoin,2022-01-19,"$803,962,100,418","$18,897,950,050","$42,395","$41,750"
Bitcoin,2022-01-18,"$800,822,650,384","$17,694,929,626","$42,298","$42,395"
Bitcoin,2022-01-17,"$816,325,578,941","$14,452,346,389","$43,120","$42,298"
Bitcoin,2022-01-16,"$816,800,318,527","$14,651,008,625","$43,227","$43,120"
Bitcoin,2022-01-15,"$816,129,314,317","$20,238,314,435","$43,121","$43,227"
Bitcoin,2022-01-14,"$806,510,860,232","$43,905,745,871","$42,608","$43,121"
Bitcoin,2022-01-13,"$832,460,077,955","$28,250,302,540","$43,982",N/A
Bitcoin,2022-01-12,"$809,621,515,508","$22,813,557,398","$42,777","$43,982"
Bitcoin,2022-01-11,"$792,407,724,468","$27,984,634,062","$41,870","$42,777"
Bitcoin,2022-01-10,"$791,648,558,215","$18,016,718,174","$41,862","$41,870"
Bitcoin,2022-01-09,"$792,892,599,976","$23,337,017,233","$41,757","$41,862"
Bitcoin,2022-01-08,"$787,735,561,341","$79,685,254,648","$41,527","$41,757"
Bitcoin,2022-01-07,"$819,522,879,407","$26,366,602,397","$43,216","$41,527"
Bitcoin,2022-01-06,"$827,723,202,715","$31,837,641,246","$43,647","$43,216"
Bitcoin,2022-01-05,"$876,242,689,666","$24,895,990,584","$45,938","$43,647"
Bitcoin,2022-01-04,"$880,330,191,985","$21,890,019,532","$46,531","$45,938"
Bitcoin,2022-01-03,"$897,536,090,321","$33,756,128,242","$47,387","$46,531"
Bitcoin,2022-01-02,"$904,551,946,917","$18,904,585,811","$47,816","$47,387"
Bitcoin,2022-01-01,"$876,192,941,903","$25,895,349,605","$46,320","$47,816"